Time_s,RPM,Vibration_g,Temperature_C
0,1501.81169289546,0.0279539398837929,44.2716196238327
1,1500.54250228545,0.0226323752429777,43.3476226228793
2,1506.87753654275,0.021324092958818,45.5520226105375
3,1486.06592698015,0.0180320105471029,45.9195946019454
4,1514.25365736187,0.00911844980831874,44.5649866592295
5,1491.06148842141,0.0140217278398721,46.5922459348628
6,1500.37764699954,0.0218266419621592,41.9639548642284
7,1496.36430711811,0.0320622152858531,42.8501659352281
8,1501.49556482461,0.023701236102897,38.855668532056
9,1480.55481893838,0.0215487319430369,46.0428143772514
10,1515.23894894537,0.0172900640844334,43.0179527470489
11,1505.45810168063,0.0206114159206925,44.4937485249933
12,1520.09927494522,0.0248113966638503,47.0185305247179
13,1514.16670660858,0.0187301257833837,45.1020241061944
14,1500.11480665555,0.0294587799463182,44.1191344179784
15,1490.60950678919,0.0138987293138618,43.3030611773913
16,1482.61091611986,0.0181188142800566,44.5192583214924
17,1500.16970971569,0.0202621457438861,46.2058588723231
18,1502.19159093584,0.0102303314969573,41.9674926979473
19,1510.45820610136,0.022827102855801,44.8633029954371
20,1490.4901734603,0.0203889723120014,46.5647857304195
21,1507.94797422862,0.0204035059381316,42.1585481538503
22,1500.71429809887,0.0239735390471873,46.338730261646
23,1492.26313097728,0.0252184446823936,46.3664732754488
24,1507.74161843596,0.0240109232401377,43.2357275535461
25,1502.65654717979,0.0176558781758219,41.9909824890402
26,1497.64894469077,0.019767038128367,45.8662787976919
27,1518.77292224959,0.0217672651739121,46.616511426875
28,1506.09239402441,0.0137159971840785,46.1578759716438
29,1498.89726120997,0.0148198428106023,46.5256982516144
30,1502.77457471578,0.0178651865611823,42.6357459321092
31,1500.87045914472,0.0203883433971602,46.1676953802084
32,1501.73593051437,0.028954651294803,43.8399806362321
33,1504.53591153371,0.0239863156770345,43.8772656216153
34,1493.96481969012,0.0177874962958765,41.8882070362824
35,1492.02976072004,0.0168545445424259,47.2004169125905
36,1503.60648897494,0.0276689813566306,45.3501166038024
37,1518.85091677342,0.0336677019065662,47.0072226206661
38,1496.93178169347,0.0208371953874252,48.0220163485579
39,1489.87276039064,0.0176056741719866,42.7255219393685
40,1497.61454492019,0.012936730584091,46.2860367863227
41,1495.15985188719,0.0248749402753449,44.9744799118879
42,1496.72655478312,0.0214485949210927,46.8285194500187
43,1504.75517983984,0.0258270412554608,47.2153891520681
44,1498.69995108858,0.0154564719184056,46.6409429229326
45,1494.05646718342,0.0212028751861473,43.3647763354901
46,1495.56233089895,0.0167297683240419,44.7470295577896
47,1486.77470352257,0.0263747726915336,45.5282858115773
48,1491.40478833778,0.0172440469453203,51.3170561458607
49,1485.86998827524,0.0195629556585911,47.4532344570234
50,1494.84014099638,0.0182608984087013,49.6412706427069
51,1489.14901903278,0.024969812670778,45.828995721278
52,1492.92841409239,0.0221421808651191,45.4236631335606
53,1496.98345454245,0.0149790735991901,46.226333783405
54,1487.995594962,0.0168365606166846,43.9444460783676
55,1499.80637733757,0.0147714500438753,47.4832025027051
56,1503.40370564189,0.0225285350472938,44.684738634375
57,1490.36769017801,0.0216597686069838,42.2527964308128
58,1511.13922585981,0.0118229373865594,46.7416763094358
59,1484.13894573976,0.0104657989734191,41.8629333957176
60,1496.08205340975,0.0197980063947875,41.3114942081689
61,1485.1531377702,0.0234859666482321,45.5768196194074
62,1496.55372831828,0.0208440128774433,43.0981777449736
63,1486.7608409427,0.0122810183713439,43.178535811864
64,1494.25165049165,0.0122409880292915,44.6761016593948
65,1492.59293272391,0.0243353890180969,44.0221964685621
66,1488.14998125511,0.019273135047883,44.554435984129
67,1479.35139963519,0.0180687916809149,45.5441329928761
68,1505.65059812253,0.026581020561814,42.6629382123391
69,1520.00142366593,0.0160176788670306,42.5515313861416
70,1522.23327720234,0.020677206859428,40.8010426007487
71,1495.07822414116,0.022089032151043,44.2195147398809
72,1499.53997065505,0.0240993982298185,46.3285635155181
73,1495.34252994165,0.0157282331044,43.5954719856396
74,1500.75947432126,0.0217865929409256,46.0026550686169
75,1490.8123035584,0.0337423327793761,46.0806274913955
76,1480.80533470177,0.012435115032359,46.9815019730639
77,1499.6355685699,0.022169895163868,46.978756233404
78,1487.74874282565,0.0188511613326799,43.6223176341637
79,1480.97565682206,0.0158645681185045,43.2863247867989
80,1523.74248550835,0.0158400869230328,45.0967800353195
81,1497.66654286242,0.0224894975029165,43.6702931942648
82,1504.03880739292,0.0315781305167225,47.9054839219797
83,1511.92468599338,0.0160308714917373,47.7596915042889
84,1483.15241151459,0.0227047978464099,45.1902728379394
85,1504.1314852995,0.017204693214442,44.1457458720321
86,1505.01745219289,0.0298828302916334,46.0216156196832
87,1500.83064345164,0.0227233018764472,43.6874527512391
88,1501.57798051973,0.0193104722111103,44.7499664481027
89,1494.720574857,0.0230993781787533,43.9390665993855
90,1507.23060699829,0.0199720860827755,45.2111727985339
91,1491.50058347926,0.025535996227121,47.2567008132548
92,1492.03615949167,0.0190720494578143,46.4849560821913
93,1507.25337571128,0.0143929109374405,47.2872063090378
94,1516.86544476982,0.0212322475819956,43.1705715098892
95,1496.13605830503,0.0278051861509259,45.3596033438489
96,1494.94921586348,0.0140168914271864,43.0333043595983
97,1504.08073894625,0.018788273610039,45.769657141504
98,1510.72356141861,0.0250241408172125,45.6513952644793
99,1509.67982891148,0.0103993709743631,47.5926207371194
100,1502.70145532753,0.023127228897304,47.198458966984
101,1499.39657758198,0.033764802088913,46.3064460974984
102,1492.96513796501,0.0329866103368054,44.1413683769723
103,1498.81320991392,0.029987213474041,44.3510426890635
104,1494.05172906784,0.035721902494932,41.3514226108829
105,1467.72069438814,0.0381427003006548,44.7094515301817
106,1513.57331946512,0.0442722156329132,42.6551826878538
107,1471.71017205398,0.0448327411243095,47.7687424660298
108,1455.25014519632,0.0416831801006674,47.864486004324
109,1459.91025558593,0.0534529225503102,46.4886961102287
110,1451.65058885251,0.0470185617903192,45.6068208466333
111,1485.59490378063,0.0451284338380862,46.8012800299236
112,1494.17556426212,0.0489190114376265,49.876743999507
